Account,Date,Tweet Text,Compound,Positive,Neutral,Negative
@CNN,2018-03-20 23:57:06+00:00,US President Trump congratulated Russian President Vladimir Putin on his re-election despite the warnings from mult… https://t.co/h6lKl6pY31,0.2235,0.106,0.894,0.0
@CNN,2018-03-20 23:52:03+00:00,"K-pop group Red Velvet will be part of a group of South Korean pop stars who will be performing in Pyongyang, North… https://t.co/QvyWirWGBt",0.0,0.0,1.0,0.0
@CNN,2018-03-20 23:51:36+00:00,"RT @OutFrontCNN: ""We have left the homeland completely exposed,"" says Juliette Kayyem, former assistant secretary of the Department of Home…",0.0,0.0,1.0,0.0
@CNN,2018-03-20 23:47:26+00:00,Wreckage from a World War II cruiser sunk by a Japanese torpedo in 1942 has been discovered. Led by billionaire Pau… https://t.co/J9ODULhsSY,-0.5994,0.0,0.83,0.17
@CNN,2018-03-20 23:41:59+00:00,Facebook is facing tough questions over how data on its users was obtained by a political data firm called Cambridg… https://t.co/81FGxijeP3,-0.128,0.0,0.927,0.073
@CNN,2018-03-20 23:37:42+00:00,"The world's last male northern white rhino has died, leaving only two females to save the subspecies from extinctio… https://t.co/vW5r7UfEcZ",-0.1027,0.129,0.726,0.145
@CNN,2018-03-20 23:32:06+00:00,US State Department officials say the Trump administration is considering expelling Russian diplomats over the pois… https://t.co/guNzWnFRoS,-0.3818,0.0,0.86,0.14
@CNN,2018-03-20 23:27:07+00:00,"Republican Sen. Jeff Flake tweeted that if President Trump were to fire special counsel Robert Mueller, the ""only c… https://t.co/Y4uybCK68g",0.0772,0.117,0.779,0.104
@CNN,2018-03-20 23:22:07+00:00,The cremated remains of notorious cult leader Charles Manson were scattered on a California hillside following a Ch… https://t.co/4LNUZL5Me6,-0.4404,0.0,0.847,0.153
@CNN,2018-03-20 23:18:21+00:00,"RT @OutFrontCNN: President Trump congratulates Putin on re-election, provoking strong rebuke over why he didn't confront Putin over electio…",0.4621,0.213,0.707,0.08
@CNN,2018-03-20 23:17:06+00:00,"A longtime Fox News analyst sharply criticized the network on Tuesday, denouncing the outlet as a ""propaganda machi… https://t.co/VbOHmw2Q50",-0.5423,0.0,0.769,0.231
@CNN,2018-03-20 23:12:06+00:00,Read Stormy Daniels' polygraph report https://t.co/WuYXRTew85 https://t.co/cjpBINepza,0.0,0.0,1.0,0.0
@CNN,2018-03-20 23:11:30+00:00,Sen. John McCain slams President Trump for congratulating Russian President Vladimir Putin on his election win: “An… https://t.co/IUNWf0OXnW,0.5859,0.183,0.817,0.0
@CNN,2018-03-20 23:07:04+00:00,Capitol Hill lawmakers are waiting anxiously for a $1.3 trillion spending bill to finally be released just days ahe… https://t.co/EABHAwIAmn,-0.2263,0.0,0.905,0.095
@CNN,2018-03-20 23:02:06+00:00,This lone woman at a 1971 gathering of scientists sparked a flurry of amateur sleuthing on Twitter… https://t.co/aO2fzUUYpm,-0.2732,0.0,0.877,0.123
@CNN,2018-03-20 22:57:04+00:00,"John Oliver's parody book about Vice President Mike Pence's family pet rabbit, Marlon Bundo, has sold out… https://t.co/jm8BKDpJox",0.0,0.0,1.0,0.0
@CNN,2018-03-20 22:52:04+00:00,"There has been, on average, 1 school shooting every week this year https://t.co/W62G8EARHM https://t.co/y8sw1ljKWr",0.0,0.0,1.0,0.0
@CNN,2018-03-20 22:51:03+00:00,"RT @AC360: Exclusive: Karen McDougal, a former Playboy model who claims she had a 10-month affair with President Donald Trump, will speak w…",0.128,0.07,0.93,0.0
@CNN,2018-03-20 22:47:04+00:00,"Sudan, a northern white rhino and the last male of his subspecies, died Monday at the Ol Pejeta Conservancy in Keny… https://t.co/AUqoY01747",-0.5574,0.0,0.847,0.153
@CNN,2018-03-20 22:42:05+00:00,"Facebook is confronting a crisis of public trust ""that is going to destroy the company,"" Mark Zuckerberg's former m… https://t.co/jyozo56Zfa",-0.7096,0.12,0.545,0.335
@CNN,2018-03-20 22:38:03+00:00,"Amy Poehler's directorial debut will have wine and lots of ""SNL"" alums https://t.co/sPCHkb1n1U https://t.co/e4ef3AayV2",0.0,0.0,1.0,0.0
@CNN,2018-03-20 22:32:07+00:00,The Department of Health and Human Services has not updated the databases that show the public how much money the g… https://t.co/CRsOm87zuM,0.0,0.0,1.0,0.0
@CNN,2018-03-20 22:28:10+00:00,"You can buy a reproduction of the Wall Street ""Fearless Girl"" statue for $6,500 https://t.co/bXrdagLI8z https://t.co/IBP6E0KOxL",0.4404,0.172,0.828,0.0
@CNN,2018-03-20 22:24:35+00:00,A liberal group staffer was arrested last week and charged with assaulting an aide to Interior Secretary Ryan Zinke… https://t.co/kgdx2COPuy,-0.802,0.0,0.661,0.339
@CNN,2018-03-20 22:10:09+00:00,"3 Trump-related lawsuits: Porn star, Playboy model, harassment accuser | Analysis by CNN's Z. Byron Wolf… https://t.co/tyE5kM0AKr",-0.6249,0.0,0.718,0.282
@CNN,2018-03-20 22:05:09+00:00,A family friend who took in the Parkland shooter says she forbid him to bring his guns into her home and warned pol… https://t.co/fpfOQgL9am,-0.0516,0.116,0.725,0.159
@CNN,2018-03-20 22:00:11+00:00,Here's exactly how much trouble Cynthia Nixon can cause for Andrew Cuomo | Analysis by @CillizzaCNN… https://t.co/mx4OV9VniK,-0.4019,0.0,0.847,0.153
@CNN,2018-03-20 21:55:05+00:00,An overheated engine oil warning caused a helicopter with Ivanka Trump and Jared Kushner onboard to make an unsched… https://t.co/geZlBZo7v1,-0.34,0.0,0.882,0.118
@CNN,2018-03-20 21:52:29+00:00,The US Senate has blocked a war powers resolution that called for an end to US involvement in the Yemen conflict… https://t.co/4W9T6HX2mu,-0.7184,0.0,0.76,0.24
@CNN,2018-03-20 21:51:54+00:00,At least 35 people were killed and scores wounded when a rocket struck a busy marketplace in a southeastern suburb… https://t.co/utuiu9xmtr,-0.7579,0.0,0.711,0.289
@CNN,2018-03-20 21:50:06+00:00,Photos of an Afghan woman who nursed her baby while simultaneously taking a high-stakes exam have inspired some soc… https://t.co/4Z6ZVx3R66,0.4939,0.151,0.849,0.0
@CNN,2018-03-20 21:45:06+00:00,"How Facebook, the ultimate disrupter, could be disrupted | By Emily Parker via @CNNOpinion https://t.co/bjfKUP84NS https://t.co/Rcf8lMRNvv",0.0,0.0,1.0,0.0
@CNN,2018-03-20 21:40:08+00:00,Doctors have a duty not to make the opioid crisis worse | By Robert Klitzman via @CNNOpinion https://t.co/XKcPVrxJfS https://t.co/9pnMj1Fbkb,-0.802,0.0,0.676,0.324
@CNN,2018-03-20 21:35:02+00:00,Several justices at the Supreme Court seemed skeptical of free speech implications of a California law that require… https://t.co/L3WkTLBTK2,0.6808,0.285,0.62,0.095
@CNN,2018-03-20 21:30:05+00:00,"First lady Melania Trump addresses critics of her anti-cyberbullying campaign:  ""I have been criticized for my comm… https://t.co/Hwdq6L6p9T",-0.5719,0.0,0.773,0.227
@CNN,2018-03-20 21:25:06+00:00,Republicans to Trump: Fire Mueller and risk ... not much | Analysis by CNN's Gregory Krieg https://t.co/kSFsAEBO4G https://t.co/DyUhIIr0fr,-0.5423,0.0,0.769,0.231
@CNN,2018-03-20 21:20:45+00:00,Rep. Eric Swalwell on President Trump congratulating Vladimir Putin for winning the Russian election: It’s like con… https://t.co/C5r2z0dwu1,0.7096,0.269,0.731,0.0
@CNN,2018-03-20 21:19:25+00:00,RT @CNNnewsroom: Stormy Daniels' friend Alana Evans says both she and Daniels have received threats from people formerly in the adult film…,0.1027,0.123,0.769,0.108
@CNN,2018-03-20 21:13:34+00:00,"On Persian New Year, US President Trump slams Iranian rulers ""who serve themselves instead of serving the people""… https://t.co/MNCOh24MbX",0.0,0.0,1.0,0.0
@CNN,2018-03-20 21:10:44+00:00,RT @TheLeadCNN: CNN's @jaketapper will interview former FBI Director James @Comey on April 19 https://t.co/uqLV47nwir https://t.co/9AzQsfVg…,0.0,0.0,1.0,0.0
@CNN,2018-03-20 21:09:27+00:00,House Speaker Paul Ryan says special counsel Robert Mueller should be free to follow through his investigation to i… https://t.co/tShzYdJpuQ,0.7184,0.25,0.75,0.0
@CNN,2018-03-20 21:01:40+00:00,RT @TheLeadCNN: A package exploded at a FedEx facility just outside San Antonio early today; the FBI says it could be connected to the Aust…,0.0,0.0,1.0,0.0
@CNN,2018-03-20 21:00:40+00:00,"Cambridge Analytica, the data company Donald Trump's campaign hired during the 2016 presidential election, has been… https://t.co/v4kDILMk5F",0.0,0.0,1.0,0.0
@CNN,2018-03-20 20:51:53+00:00,"Senate Majority Leader Mitch McConnell defends special counsel Robert Mueller: ""I agree with the President's lawyer… https://t.co/IzFfH5shiw",0.6369,0.257,0.743,0.0
@CNN,2018-03-20 20:47:13+00:00,Sen. John McCain slams President Trump for congratulating Russian President Vladimir Putin on his election win: “An… https://t.co/jMOw7Judnu,0.5859,0.183,0.817,0.0
@CNN,2018-03-20 20:46:28+00:00,President Trump says he congratulated Vladimir Putin on winning the Russian presidential election… https://t.co/LcOhHaTJLv,0.5267,0.207,0.793,0.0
@CNN,2018-03-20 20:36:25+00:00,"Just one day after Mississippi's governor signed a law banning abortions after 15 weeks, a federal judge issued an… https://t.co/eji2mJZOaX",0.0,0.0,1.0,0.0
@CNN,2018-03-20 20:31:36+00:00,"""Seven months on from peak buzz regarding Zuckerberg's presidential possibilities -- which hit around August 2017 -… https://t.co/2frOSbJIZS",0.0,0.0,1.0,0.0
@CNN,2018-03-20 20:28:22+00:00,RT @TheLeadCNN: President Trump says he congratulated Vladimir Putin on winning the Russian presidential election. Trump also spoke of a po…,0.5267,0.152,0.848,0.0
@CNN,2018-03-20 20:26:30+00:00,"The rapid response of a Maryland school's sole resource officer, Blaine Gaskill, was instrumental in bringing a sho… https://t.co/nbhyaIjy6y",0.0,0.0,1.0,0.0
@CNN,2018-03-20 20:15:15+00:00,The FTC is sending a letter to Facebook with questions about how the social media company allowed the data of more… https://t.co/trfXRMMSQD,0.0,0.0,1.0,0.0
@FoxNews,2018-03-21 03:27:22+00:00,"Illegal immigrants, who dodged California ICE raid after Dem mayor's tip-off, re-arrested for new crimes, per ICE o… https://t.co/tqrYC3gNPZ",-0.5574,0.0,0.833,0.167
@FoxNews,2018-03-21 03:20:19+00:00,Deputy First Class Blaine Gaskill of the St. Mary's County Sheriff's Office was the school resource officer who eng… https://t.co/ThSu0efPNM,0.0,0.0,1.0,0.0
@FoxNews,2018-03-21 03:19:42+00:00,Incendiary device found in package at Austin Goodwill; 1 man hurt https://t.co/Nwfi5eLe6N https://t.co/BkYf0LVjJJ,-0.5267,0.0,0.764,0.236
@FoxNews,2018-03-21 03:11:34+00:00,".@RepBrianMast on Austin bomber: ""It takes a little bit of guts to go out and do it because you're dealing with som… https://t.co/jL3XsegKyw",0.0,0.0,1.0,0.0
@FoxNews,2018-03-21 03:08:39+00:00,".@BryanLlenas reports from Puerto Rico as electricity is slowly, but finally coming back on six months after Hurric… https://t.co/wgZKDAs0M9",0.0,0.0,1.0,0.0
@FoxNews,2018-03-21 03:04:12+00:00,Germany at odds with US on condemning Hezbollah in Iran talks (via @BenWeinthal) https://t.co/Oz8VS1YxPD,0.0,0.0,1.0,0.0
@FoxNews,2018-03-21 03:02:28+00:00,".@SteveScalise: ""If you look at this bill, @POTUS will have the ability to defund sanctuary cities.""… https://t.co/u6LS8cQtZ3",0.3182,0.126,0.874,0.0
@FoxNews,2018-03-21 03:02:14+00:00,"Coast Guard seizes 36,000 lbs. of cocaine during Pacific drug patrol https://t.co/2vrZbgom0x",0.0,0.0,1.0,0.0
@FoxNews,2018-03-21 02:47:59+00:00,"Official: “After our investigation on scene, we did determine that this was not an explosive device. This incident… https://t.co/G74JHpOCaD",0.0,0.0,1.0,0.0
@FoxNews,2018-03-21 02:45:15+00:00,Official: “[The package] had two small devices that were artillery simulators that looked like some type of militar… https://t.co/Ow3cFoE4P9,0.3612,0.122,0.878,0.0
@FoxNews,2018-03-21 02:39:02+00:00,.@Austin_Police officials provide a statement on an incendiary device discovered at @AustinGoodwill Tuesday night t… https://t.co/jUbNhXmCL6,0.0,0.0,1.0,0.0
@FoxNews,2018-03-21 02:31:30+00:00,"Terry Turchie: ""In a lot of these cases, the police themselves, law enforcement, they're the first on the scene, th… https://t.co/wuT9nIMokF",0.0,0.0,1.0,0.0
@FoxNews,2018-03-21 02:10:53+00:00,".@caseystegall reports from Austin, Texas: ""It is a city on edge. People just don't know where the next call will c… https://t.co/8rbz0Wp9cT",0.0,0.0,1.0,0.0
@FoxNews,2018-03-21 01:59:44+00:00,"Manny Gomez, Former FBI Special Agent on Austin, Texas package device suspect: “My concern is when they zero in on… https://t.co/uT1qBrq3F5",0.128,0.113,0.795,0.092
@FoxNews,2018-03-21 01:37:44+00:00,"Texas Attorney General @KenPaxtonTX on Austin, Texas package device suspect: “There’s a lot of people looking for t… https://t.co/7AE5vJQFgB",-0.296,0.0,0.885,0.115
@FoxNews,2018-03-21 01:27:28+00:00,"Manny Gomez, Former FBI Special Agent on incendiary device found in Austin, Texas: “Could it be a copycat that does… https://t.co/tgaWGWRf7d",0.4019,0.124,0.876,0.0
@FoxNews,2018-03-21 01:19:34+00:00,".@dbongino on Austin, Texas package devices: “I’m not sure this is one person.” #Hannity https://t.co/PTtRDo1Hr3 https://t.co/HiQks0KwHb",-0.2411,0.0,0.884,0.116
@FoxNews,2018-03-21 01:16:58+00:00,UPDATE: Incendiary device found in package at Austin Goodwill; 1 man hurt https://t.co/PTtRDo1Hr3,-0.5267,0.0,0.764,0.236
@FoxNews,2018-03-21 00:55:45+00:00,"UPDATE: Package explosion at Austin Goodwill injures 1 man, sends feds racing https://t.co/DkEsgQlEfG",0.0,0.0,1.0,0.0
@FoxNews,2018-03-21 00:45:06+00:00,"RT @MikeEmanuelFox: Deadline looms as Congress works on funding bill-from #SpecialReport tonight:

https://t.co/Qrvvg0zT7n",-0.1531,0.0,0.882,0.118
@FoxNews,2018-03-21 03:27:22+00:00,"Illegal immigrants, who dodged California ICE raid after Dem mayor's tip-off, re-arrested for new crimes, per ICE o… https://t.co/tqrYC3gNPZ",-0.5574,0.0,0.833,0.167
@FoxNews,2018-03-21 03:20:19+00:00,Deputy First Class Blaine Gaskill of the St. Mary's County Sheriff's Office was the school resource officer who eng… https://t.co/ThSu0efPNM,0.0,0.0,1.0,0.0
@FoxNews,2018-03-21 03:19:42+00:00,Incendiary device found in package at Austin Goodwill; 1 man hurt https://t.co/Nwfi5eLe6N https://t.co/BkYf0LVjJJ,-0.5267,0.0,0.764,0.236
@FoxNews,2018-03-21 03:11:34+00:00,".@RepBrianMast on Austin bomber: ""It takes a little bit of guts to go out and do it because you're dealing with som… https://t.co/jL3XsegKyw",0.0,0.0,1.0,0.0
@FoxNews,2018-03-21 03:08:39+00:00,".@BryanLlenas reports from Puerto Rico as electricity is slowly, but finally coming back on six months after Hurric… https://t.co/wgZKDAs0M9",0.0,0.0,1.0,0.0
@FoxNews,2018-03-21 03:04:12+00:00,Germany at odds with US on condemning Hezbollah in Iran talks (via @BenWeinthal) https://t.co/Oz8VS1YxPD,0.0,0.0,1.0,0.0
@FoxNews,2018-03-21 03:02:28+00:00,".@SteveScalise: ""If you look at this bill, @POTUS will have the ability to defund sanctuary cities.""… https://t.co/u6LS8cQtZ3",0.3182,0.126,0.874,0.0
@FoxNews,2018-03-21 03:02:14+00:00,"Coast Guard seizes 36,000 lbs. of cocaine during Pacific drug patrol https://t.co/2vrZbgom0x",0.0,0.0,1.0,0.0
@FoxNews,2018-03-21 02:47:59+00:00,"Official: “After our investigation on scene, we did determine that this was not an explosive device. This incident… https://t.co/G74JHpOCaD",0.0,0.0,1.0,0.0
@FoxNews,2018-03-21 02:45:15+00:00,Official: “[The package] had two small devices that were artillery simulators that looked like some type of militar… https://t.co/Ow3cFoE4P9,0.3612,0.122,0.878,0.0
@FoxNews,2018-03-21 02:39:02+00:00,.@Austin_Police officials provide a statement on an incendiary device discovered at @AustinGoodwill Tuesday night t… https://t.co/jUbNhXmCL6,0.0,0.0,1.0,0.0
@FoxNews,2018-03-21 02:31:30+00:00,"Terry Turchie: ""In a lot of these cases, the police themselves, law enforcement, they're the first on the scene, th… https://t.co/wuT9nIMokF",0.0,0.0,1.0,0.0
@FoxNews,2018-03-21 02:10:53+00:00,".@caseystegall reports from Austin, Texas: ""It is a city on edge. People just don't know where the next call will c… https://t.co/8rbz0Wp9cT",0.0,0.0,1.0,0.0
@FoxNews,2018-03-21 01:59:44+00:00,"Manny Gomez, Former FBI Special Agent on Austin, Texas package device suspect: “My concern is when they zero in on… https://t.co/uT1qBrq3F5",0.128,0.113,0.795,0.092
@FoxNews,2018-03-21 01:37:44+00:00,"Texas Attorney General @KenPaxtonTX on Austin, Texas package device suspect: “There’s a lot of people looking for t… https://t.co/7AE5vJQFgB",-0.296,0.0,0.885,0.115
@FoxNews,2018-03-21 01:27:28+00:00,"Manny Gomez, Former FBI Special Agent on incendiary device found in Austin, Texas: “Could it be a copycat that does… https://t.co/tgaWGWRf7d",0.4019,0.124,0.876,0.0
@FoxNews,2018-03-21 01:19:34+00:00,".@dbongino on Austin, Texas package devices: “I’m not sure this is one person.” #Hannity https://t.co/PTtRDo1Hr3 https://t.co/HiQks0KwHb",-0.2411,0.0,0.884,0.116
@FoxNews,2018-03-21 01:16:58+00:00,UPDATE: Incendiary device found in package at Austin Goodwill; 1 man hurt https://t.co/PTtRDo1Hr3,-0.5267,0.0,0.764,0.236
@FoxNews,2018-03-21 00:55:45+00:00,"UPDATE: Package explosion at Austin Goodwill injures 1 man, sends feds racing https://t.co/DkEsgQlEfG",0.0,0.0,1.0,0.0
@FoxNews,2018-03-21 00:45:06+00:00,"RT @MikeEmanuelFox: Deadline looms as Congress works on funding bill-from #SpecialReport tonight:

https://t.co/Qrvvg0zT7n",-0.1531,0.0,0.882,0.118
@FoxNews,2018-03-21 00:40:00+00:00,.@POTUS: “We always proudly stand for our national anthem.” https://t.co/0oqDWyCjkl,0.5574,0.286,0.714,0.0
@FoxNews,2018-03-21 00:34:00+00:00,".@POTUS: “The economy’s, maybe, the best it’s ever been.” https://t.co/Up4A0VgLyo",0.6369,0.318,0.682,0.0
@FoxNews,2018-03-21 00:29:00+00:00,BREAKING: At least 1 hurt in new reported package explosion in southwestern Austin  https://t.co/Ry3kWMtnWH,-0.5267,0.0,0.779,0.221
@FoxNews,2018-03-21 00:16:54+00:00,".@POTUS: “So many companies are moving back [to the U.S.]. They’re moving back, first time in many, many decades.” https://t.co/MMnvtgzo7X",0.0,0.0,1.0,0.0
@FoxNews,2018-03-21 00:13:32+00:00,".@POTUS: “We have to have the wall for the drugs that are pouring into our country, and for the people that we don’… https://t.co/ZJvrdVkgzk",0.0,0.0,1.0,0.0
@FoxNews,2018-03-21 00:01:59+00:00,".@POTUS: “For the last 8 years, Democrats apologized for America. Republicans, on the other hand, are standing up f… https://t.co/CkpPWDyOxW",0.6705,0.244,0.756,0.0
@FoxNews,2018-03-20 23:58:54+00:00,".@POTUS: ""America is safer and America is much stronger. Our military is now better funded, better equipped, and be… https://t.co/JvSncRwMke",0.8807,0.412,0.588,0.0
@FoxNews,2018-03-20 23:52:31+00:00,".@POTUS: ""Republicans also repealed one of the nation's cruelest and most unfair taxes ever: the ObamaCare individu… https://t.co/Cczltpu16l",-0.7902,0.0,0.696,0.304
@FoxNews,2018-03-20 23:47:45+00:00,".@POTUS: ""[Democrats] want to increase taxes. Maybe they'll call that tax reform."" https://t.co/cTseGH2j7v",0.3818,0.247,0.753,0.0
@FoxNews,2018-03-20 23:40:01+00:00,".@POTUS: ""We've created more than three million new jobs since the election and if we would have said that number p… https://t.co/FmBdqpL2a5",0.3182,0.142,0.858,0.0
@FoxNews,2018-03-20 23:37:36+00:00,".@POTUS: ""Our Republican majority is one of the most successful in the history of the United States Congress."" https://t.co/GVpvgZehEl",0.7841,0.288,0.712,0.0
@FoxNews,2018-03-20 23:28:46+00:00,".@SpeakerRyan on @GOP message for constituents: ""If you re-elect us we will continue to push this economy higher, w… https://t.co/KOvm2CNwUs",0.0,0.0,1.0,0.0
@FoxNews,2018-03-20 23:23:33+00:00,".@SpeakerRyan: ""Six million workers have received bonuses thanks to this [tax] law. These are real dollars that wor… https://t.co/m1yFCjADvW",0.7579,0.277,0.723,0.0
@FoxNews,2018-03-20 23:15:56+00:00,".@SpeakerRyan: ""A year ago we came together and we talked about all the great things that this new, unified Republi… https://t.co/zEDkkS8hPU",0.7717,0.261,0.739,0.0
@FoxNews,2018-03-20 23:12:42+00:00,.@POTUS delivers remarks at the National Republican Congressional Committee March Dinner. https://t.co/SxjXuLvEEU,0.0,0.0,1.0,0.0
@FoxNews,2018-03-20 23:09:00+00:00,RT @BretBaier: On April 26th I will sit down with former FBI Director  James Comey--tweet your questions for @Comey to me here. #SpecialRep…,0.0,0.0,1.0,0.0
@FoxNews,2018-03-20 23:06:24+00:00,"#Trump lambasts Dems on sanctuary cities, saying their 'priority is to protect criminals' https://t.co/kC4KcKi1AV",-0.2732,0.142,0.656,0.202
@FoxNews,2018-03-20 23:02:36+00:00,".@JonahNRO: ""The administration actually has been quite tough on Russia. Donald Trump hasn't been rhetorically, and… https://t.co/4vEzjH3Fsh",-0.2006,0.0,0.899,0.101
@FoxNews,2018-03-20 22:49:36+00:00,'Don't Go There': @JeffFlake Warns of Impeachment Proceedings If #Trump Fires Mueller https://t.co/K0GtBPceow,-0.1027,0.0,0.896,0.104
@FoxNews,2018-03-20 22:44:04+00:00,".@BretBaier asks Saudi Foreign Minister Adel al-Jubeir, ""Will Saudi [Arabia] become a nuclear power?""… https://t.co/NeznvHOtQ1",0.0,0.0,1.0,0.0
@FoxNews,2018-03-20 22:37:41+00:00,"""We support President #Trump's policies, with regards to Iran, completely. We believe they are the right policies.… https://t.co/zVxeqVnZrw",0.4019,0.137,0.863,0.0
@FoxNews,2018-03-20 22:28:52+00:00,Deputy First Class Blaine Gaskill of the St. Mary's County Sheriff's Office was the school resource officer who eng… https://t.co/z6SOIcZedu,0.0,0.0,1.0,0.0
@FoxNews,2018-03-20 22:25:23+00:00,"""President #Trump deserves a lot of credit for taking the Saudi-American relationship to greater heights."" — Saudi… https://t.co/bMBEErWVQj",0.6249,0.267,0.733,0.0
@FoxNews,2018-03-20 22:11:14+00:00,Stormy Daniels offers proof she passed polygraph as Playboy model Karen McDougal sues to end silence on #Trump https://t.co/GN2CbkuMJc,0.0,0.0,1.0,0.0
@FoxNews,2018-03-20 22:07:04+00:00,".@FLOTUS: ""I’m here with one goal: helping children in our next generation."" At a roundtable on cyberbullying Tuesd… https://t.co/lFyfHxx6nr",0.296,0.115,0.885,0.0
@FoxNews,2018-03-20 21:56:58+00:00,.@JesseBWatters: “I still like the idea of humans driving because I think driving involves the human touch. It invo… https://t.co/thZfAAFaW7,0.3612,0.122,0.878,0.0
@FoxNews,2018-03-20 21:45:22+00:00,.@cvpayne on @foxandfriends: “Everywhere where progressives have been in control…they are the worst places in this… https://t.co/f3NPwAqdZR,-0.6249,0.0,0.796,0.204
@FoxNews,2018-03-20 21:37:41+00:00,".@kimguilfoyle on law enforcement response to Parkland suspect: “If the intention is there, and you do not see that… https://t.co/npAlC15KR1",-0.296,0.0,0.896,0.104
@FoxNews,2018-03-20 21:29:32+00:00,"100-year-old runner, a World War II vet, sets five new world track records https://t.co/0mJ8ZVGtX4",-0.5994,0.0,0.755,0.245
@FoxNews,2018-03-20 21:17:59+00:00,".@JesseBWatters on potential Texas package bomb suspect: “To me, it looks like a serial killer that doesn’t want to… https://t.co/vOL9BCwUUn",-0.7845,0.138,0.509,0.353
@FoxNews,2018-03-20 21:08:59+00:00,Jim Carrey's latest controversial painting goes after Mark Zuckerberg https://t.co/YPEmosnQGI,-0.2023,0.0,0.833,0.167
@FoxNews,2018-03-20 20:54:42+00:00,"Illegal immigrants, who dodged California ICE raid after Dem mayor's tip-off, re-arrested for new crimes, per ICE o… https://t.co/gmpgLGLOjn",-0.5574,0.0,0.833,0.167
